 3. Jarvis Landry,CLE,1,11,8,143,1,0,0,0,20.3,20.3
 4. Allen Robinson,CHI,1,13,8,74,2,0,0,0,19.4,19.4
 5. Justin Jefferson,MIN,1,13,7,70,2,0,0,0,19,19
 6. DK Metcalf,SEA,1,13,10,177,0,0,0,0,17.7,17.7
 7. Amari Cooper,DAL,1,8,6,112,1,0,0,0,17.2,17.2
 8. Mike Evans,TB,1,9,3,50,2,0,0,0,17,17
 9. A.J. Brown,TEN,1,6,4,98,1,0,0,0,15.8,15.8
 10. Collin Johnson,JAC,1,8,4,96,1,0,0,0,15.6,15.6
 11. Robby Anderson,CAR,1,7,4,94,1,0,0,0,15.4,15.4
 12. Marquise Brown,BAL,1,8,4,85,1,0,0,0,14.5,14.5
 13. T.Y. Hilton,IND,1,5,4,81,1,0,0,0,14.1,14.1
 14. Gabriel Davis,BUF,1,4,3,79,1,0,0,0,13.9,13.9
 15. Deebo Samuel,SF,1,13,11,133,0,0,0,0,13.3,13.3
 16. Chad Beebe,MIN,1,7,7,63,1,0,0,0,12.3,12.3
 17. Davante Adams,GB,1,9,6,61,1,0,0,0,12.1,12.1
 18. DeVante Parker,MIA,1,14,8,119,0,0,0,0,11.9,11.9
 19. Calvin Ridley,ATL,1,9,6,50,1,0,0,0,11,11
 20. Tee Higgins,CIN,1,5,5,44,1,0,0,0,10.4,10.4
1. Corey Davis,TEN,1,12,11,182,1,0,0,0,24.2,24.2
 2. Davante Adams,GB,1,12,10,121,2,0,0,0,24.1,24.1
 3. Cole Beasley,BUF,1,11,9,130,1,0,0,0,19,19
 4. Justin Jefferson,MIN,1,12,9,121,1,1,2,0,18.3,18.3
 5. Marvin Jones,DET,1,12,8,116,1,0,0,0,17.6,17.6
 6. T.Y. Hilton,IND,1,11,8,110,1,0,0,0,17,17
 7. Jamison Crowder,NYJ,1,7,5,47,2,0,0,0,16.7,16.7
 8. Tim Patrick,DEN,1,4,4,44,2,0,0,0,16.4,16.4
 9. Brandon Aiyuk,SF,1,9,5,95,1,0,0,0,15.5,15.5
 10. Rashard Higgins,CLE,1,9,6,95,1,0,0,0,15.5,15.5
 11. Donovan Peoples-Jones,CLE,1,3,2,92,1,0,0,0,15.2,15.2
 12. Michael Gallup,DAL,1,11,7,86,1,0,0,0,14.6,14.6
 13. Henry Ruggs III,LV,1,4,3,84,1,0,0,0,14.4,14.4
 14. Keke Coutee,HOU,1,9,8,141,0,0,0,0,14.1,14.1
 15. James Washington,PIT,1,4,2,80,1,0,0,0,14,14
 16. Adam Thielen,MIN,1,11,8,75,1,0,0,0,13.5,13.5
 17. Tyler Boyd,CIN,1,4,1,72,1,0,0,0,13.2,13.2
 18. Diontae Johnson,PIT,1,12,8,71,1,0,0,0,13.1,13.1
 19. Gabriel Davis,BUF,1,4,3,68,1,0,0,0,12.8,12.8
 20. Laviska Shenault,JAC,1,3,3,38,1,2,30,0,12.8,12.8
1. Tyreek Hill,KC,1,7,3,79,1,1,32,1,23.1,23.1
 2. KJ Hamler,DEN,1,3,2,86,2,0,0,0,20.6,20.6
 3. T.Y. Hilton,IND,1,7,5,86,2,0,0,0,20.6,20.6
 4. Stefon Diggs,BUF,1,14,10,130,1,1,1,0,19.1,19.1
 5. Calvin Ridley,ATL,1,12,8,124,1,0,0,0,18.4,18.4
 6. Allen Robinson,CHI,1,13,9,123,1,0,0,0,18.3,18.3
 7. Davante Adams,GB,1,10,7,115,1,0,0,0,17.5,17.5
 8. A.J. Brown,TEN,1,9,7,112,1,0,0,0,17.2,17.2
 9. Nelson Agholor,LV,1,9,5,100,1,0,0,0,16,16
 10. Marquez Valdes-Scantling,GB,1,6,6,85,1,0,0,0,14.5,14.5
 11. DeAndre Hopkins,ARI,1,11,9,136,0,0,0,0,13.6,13.6
 12. Rashard Higgins,CLE,1,10,6,68,1,0,0,0,12.8,12.8
 13. Keelan Cole,JAC,1,12,7,67,1,0,0,0,12.7,12.7
 14. A.J. Green,CIN,1,7,6,62,1,0,0,0,12.2,12.2
 15. DK Metcalf,SEA,1,8,6,61,1,0,0,0,12.1,12.1
 16. Brandon Aiyuk,SF,1,16,10,119,0,0,0,0,11.9,11.9
 17. Tyron Johnson,LAC,1,7,6,55,1,0,0,0,11.5,11.5
 18. JuJu Smith-Schuster,PIT,1,7,6,55,1,0,0,0,11.5,11.5
 19. Keenan Allen,LAC,1,11,9,52,1,0,0,0,11.2,11.2
 20. Amari Cooper,DAL,1,5,4,51,1,0,0,0,11.1,11.1
1. DeAndre Hopkins,ARI,1,11,9,169,1,1,1,0,23,23
 2. Calvin Ridley,ATL,1,14,10,163,1,0,0,0,22.3,22.3
 3. Zach Pascal,IND,1,6,5,79,2,0,0,0,19.9,19.9
 4. Marvin Jones,DET,1,12,10,112,1,0,0,0,17.2,17.2
 5. Corey Davis,TEN,1,6,4,110,1,0,0,0,17,17
 6. Robert Woods,LAR,1,8,6,56,1,1,40,0,15.6,15.6
 7. Antonio Brown,TB,1,7,5,93,1,0,0,0,15.3,15.3
 8. Stefon Diggs,BUF,1,13,11,147,0,0,0,0,14.7,14.7
 9. Kendrick Bourne,SF,1,4,4,86,1,0,0,0,14.6,14.6
 10. Greg Ward,PHI,1,5,4,15,2,0,0,0,13.5,13.5
 11. Brandon Aiyuk,SF,1,13,9,73,1,0,0,0,13.3,13.3
 12. D.J. Moore,CAR,1,8,6,131,0,1,1,0,13.2,13.2
 13. Russell Gage,ATL,1,10,5,68,1,0,0,0,12.8,12.8
 14. Darnell Mooney,CHI,1,5,4,49,1,1,16,0,12.5,12.5
 15. Tyron Johnson,LAC,1,5,3,61,1,0,0,0,12.1,12.1
 16. Jarvis Landry,CLE,1,8,7,61,1,0,0,0,12.1,12.1
 17. Diontae Johnson,PIT,1,13,8,59,1,0,0,0,11.9,11.9
 18. Chad Hansen,HOU,1,3,2,55,1,0,0,0,11.5,11.5
 19. Tyreek Hill,KC,1,10,6,53,1,1,1,0,11.4,11.4
 20. Keke Coutee,HOU,1,7,5,53,1,0,0,0,11.3,11.3
1. Stefon Diggs,BUF,1,11,9,145,3,0,0,0,32.5,32.5
 2. Davante Adams,GB,1,12,11,142,3,0,0,0,32.2,32.2
 3. Mike Evans,TB,1,12,10,181,2,0,0,0,30.1,30.1
 4. Michael Gallup,DAL,1,8,6,121,2,0,0,0,24.1,24.1
 5. Nelson Agholor,LV,1,6,5,155,1,0,0,0,21.5,21.5
 6. CeeDee Lamb,DAL,1,5,3,65,1,1,19,1,20.4,20.4
 7. Brandin Cooks,HOU,1,10,7,141,1,0,0,0,20.1,20.1
 8. Jamison Crowder,NYJ,1,9,7,92,1,1,14,0,16.6,16.6
 9. Tee Higgins,CIN,1,9,6,99,1,0,0,0,15.9,15.9
 10. Curtis Samuel,CAR,1,5,5,106,0,7,52,0,15.8,15.8
 11. Adam Thielen,MIN,1,9,8,97,1,0,0,0,15.7,15.7
 12. JuJu Smith-Schuster,PIT,1,13,9,96,1,0,0,0,15.6,15.6
 13. Chris Godwin,TB,1,9,5,84,1,0,0,0,14.4,14.4
 14. DeSean Jackson,PHI,1,1,1,81,1,0,0,0,14.1,14.1
 15. Diontae Johnson,PIT,1,14,8,75,1,1,2,0,13.7,13.7
 16. Sterling Shepard,NYG,1,12,9,77,1,0,0,0,13.7,13.7
 17. Zach Pascal,IND,1,6,3,64,1,0,0,0,12.4,12.4
 18. Calvin Ridley,ATL,1,9,5,130,0,1,-7,0,12.3,12.3
 19. D.J. Chark,JAC,1,7,4,62,1,0,0,0,12.2,12.2
 20. Amari Cooper,DAL,1,6,4,121,0,0,0,0,12.1,12.1
